"metric_id","start_date","time_range_length","value","last_calculated_at","end_date"
170,2081,1,19052,1411273501,2081
170,2082,1,14374,1411377001,2082
170,2083,1,14820,1411450802,2083
170,2084,1,15763,1411539602,2084
170,2085,1,16521,1411621202,2085
170,2086,1,17665,1411110002,2086
170,2087,1,20772,1411797902,2087
170,2088,1,18516,1411886702,2088
170,2089,1,14973,1411971902,2089
170,2090,1,15020,1412056801,2090
170,2091,1,15876,1412141701,2091
170,2092,1,16585,1412226602,2092
170,2093,1,17754,1412316302,2093
170,2094,1,20349,1412397902,2094
170,2095,1,18571,1412483102,2095
170,2096,1,15145,1412571902,2096
170,2097,1,15035,1412656501,2097
170,2098,1,15709,1412742001,2098
170,2099,1,16873,1412828101,2099
170,2100,1,17954,1412913601,2100
170,2101,1,20951,1413006301,2101
170,2102,1,19646,1413091202,2102
170,2103,1,14388,1413180001,2103
170,2104,1,242,1413268801,2104
170,2105,1,101,1413350101,2105
170,2106,1,65,1413445802,2106
170,2107,1,32,1413522602,2107
170,2108,1,42,1413612002,2108
170,2109,1,22,1413697202,2109
170,2110,1,15,1413783602,2110
170,2111,1,19,1413872401,2111
170,2112,1,18,1413954001,2112
170,2113,1,10,1414039501,2113
170,2114,1,10,1414128601,2114
170,2115,1,15,1414217402,2115
170,2116,1,6,1414299302,2116
170,2117,1,2,1414388402,2117
170,2118,1,10,1414477201,2118
170,2119,1,10,1414563002,2119
170,2120,1,9,1414652102,2120
170,2121,1,7,1414740902,2121
170,2122,1,5,1414822802,2122
170,2123,1,6,1414912201,2123
170,2124,1,3,1414994402,2124
170,2125,1,5,1415082901,2125
170,2126,1,2,1415168101,2126
170,2127,1,6,1415258101,2127
170,2128,1,1,1415351402,2128
170,2129,1,4,1415425501,2129
170,2130,1,2,1415511301,2130
170,2131,1,2,1415596801,2131
170,2132,1,0,1415682301,2132
170,2133,1,5,1415780102,2133
170,2134,1,3,1415865601,2134
170,2135,1,4,1415943302,2135
170,2136,1,0,1416044402,2136
170,2137,1,1,1416114001,2137
170,2138,1,1,1416215702,2138
170,2139,1,1,1416293402,2139
170,2140,1,1,1416378902,2140
170,2141,1,1,1416464702,2141
170,2142,1,4,1416554102,2142
170,2143,1,2,1416632401,2143
170,2144,1,2,1416730202,2144
170,2145,1,1,1416807902,2145
170,2146,1,1,1416893401,2146
170,2147,1,2,1416979202,2147
170,2148,1,0,1417065002,2148
170,2149,1,2,1417158302,2149
170,2150,1,1,1417255501,2150
170,2151,1,0,1417325701,2151
170,2152,1,1,1417415102,2152
170,2153,1,0,1417497001,2153
170,2154,1,0,1417590601,2154
170,2155,1,0,1417688102,2155
170,2156,1,1,1417758002,2156
170,2157,1,2,1417843802,2157
170,2158,1,2,1417930201,2158
170,2159,1,1,1418016002,2159
170,2160,1,1,1418101501,2160
170,2161,1,1,1418190902,2161
170,2162,1,1,1418280301,2162
170,2163,1,0,1418365501,2163
170,2164,1,0,1418455502,2164
170,2165,1,1,1418541002,2165
170,2166,1,0,1418619901,2166
170,2167,1,0,1418101501,2167
170,2168,1,0,1418832301,2168
170,2169,1,0,1418887502,2169
170,2170,1,1,1418969402,2170
170,2171,1,1,1419070801,2171
170,2172,1,1,1419144302,2172
170,2173,1,0,1419241801,2173
170,2174,1,1,1419311701,2174
170,2175,1,0,1419397502,2175
170,2176,1,0,1419495002,2176
170,2177,1,0,1419576602,2177
170,2178,1,0,1419661802,2178
170,2179,1,0,1419744001,2179
170,2180,1,0,1419833101,2180
170,2181,1,0,1419311701,2181
170,2182,1,0,1419397502,2182
170,2183,1,0,1419495002,2183
170,2184,1,0,1420223101,2184
170,2185,1,0,1420275001,2185
170,2186,1,0,1420350301,2186
170,2187,1,0,1420443002,2187
170,2188,1,1,1420535102,2188
170,2189,1,0,1420617901,2189
170,2190,1,0,1420714502,2190
170,2191,1,0,1420792801,2191
170,2192,1,0,1420866302,2192
170,2193,1,0,1420952401,2193
170,2194,1,0,1421048702,2194
170,2195,1,1,1421129101,2195
170,2196,1,1,1421218501,2196
170,2197,1,0,1421311502,2197
170,2198,1,1,1421397601,2198
170,2199,1,0,1421470802,2199
170,2200,1,1,1421563802,2200
170,2201,1,0,1421645401,2201
170,2202,1,0,1421767801,2202
170,2203,1,0,1421820002,2203
170,2204,1,1,1421909102,2204
170,2205,1,0,1421994901,2205
170,2206,1,0,1422076202,2206
170,2207,1,1,1422162001,2207
170,2208,1,0,1422251101,2208
170,2209,1,0,1422336601,2209
170,2210,1,0,1422422101,2210
170,2211,1,0,1422511501,2211
170,2212,1,0,1422597002,2212
170,2213,1,0,1422697502,2213
170,2214,1,0,1422781202,2214
170,2215,1,0,1422855901,2215
170,2216,1,0,1422945302,2216
170,2217,1,0,1423046402,2217
170,2218,1,1,1423113301,2218
170,2219,1,0,1423219501,2219
170,2220,1,0,1423289701,2220
170,2221,1,0,1423393802,2221
170,2222,1,0,1423459501,2222
170,2223,1,0,1423544701,2223
170,2224,1,0,1423053301,2224
170,2225,1,0,1423113301,2225
170,2226,1,0,1423219501,2226
170,2227,1,0,1423289701,2227
170,2228,1,0,1423393802,2228
170,2229,1,0,1423459501,2229
170,2230,1,0,1423544701,2230
170,2258,1,0,1426010401,2258
170,2013,7,108821,1405439701,2019
170,2020,7,101041,1405968601,2026
170,2027,7,104662,1406523001,2033
170,2034,7,103264,1407128702,2040
170,2041,7,102789,1407731702,2047
170,2048,7,101510,1408342502,2054
170,2055,7,102432,1408944901,2061
170,2062,7,104573,1409548202,2068
170,2069,7,100461,1410155401,2075
170,2076,7,99878,1410759001,2082
170,2083,7,100833,1411377001,2089
170,2090,7,100808,1411971902,2096
170,2097,7,101702,1412571902,2103
170,2104,7,478,1413213002,2110
170,2111,7,69,1413783602,2117
170,2118,7,42,1414388402,2124
170,2125,7,19,1414994402,2131
170,2132,7,13,1415596801,2138
170,2139,7,12,1416215702,2145
170,2146,7,6,1416841201,2152
170,2153,7,3,1417415102,2159
170,2160,7,2,1418016002,2166
170,2167,7,3,1418619901,2173
170,2174,7,1,1419241801,2180
170,2181,7,0,1419833101,2187
170,2188,7,1,1420443002,2194
170,2195,7,4,1421048702,2201
170,2202,7,1,1421645401,2208
170,2209,7,0,1422251101,2215
170,2216,7,1,1423053301,2222
170,2223,7,0,1423459501,2229
170,2230,7,0,1423544701,2230
170,2251,7,1,1426010401,2257
170,2258,7,0,1426010401,2258
170,2007,30,407231,1406869802,2037
170,2038,30,406857,1409548202,2068
170,2069,30,379578,1413213002,2098
170,2099,30,78366,1416841201,2129
170,2130,30,31,1417415102,2159
170,2160,30,4,1419833101,2187
170,2191,30,6,1423053301,2221
170,2222,30,0,1426010401,2249
170,2250,30,1,1426010401,2258
176,2020,1,0,1405439701,2020
176,2021,1,0,1405532401,2021
176,2026,1,0,1405968601,2026
176,2027,1,0,1406049902,2027
176,2110,1,0,1413213002,2110
176,2111,1,0,1413294601,2111
176,2152,1,0,1416841201,2152
176,2224,1,0,1423053301,2224
176,2258,1,0,1426010401,2258
176,2013,7,0,1405439701,2019
176,2020,7,0,1405968601,2026
176,2027,7,0,1406049902,2027
176,2104,7,0,1413213002,2110
176,2111,7,0,1413294601,2111
176,2146,7,0,1416841201,2152
176,2216,7,0,1423053301,2222
176,2223,7,0,1423053301,2224
176,2251,7,0,1426010401,2257
176,2258,7,0,1426010401,2258
176,2007,30,0,1406049902,2027
176,2069,30,0,1413213002,2098
176,2099,30,0,1416841201,2129
176,2130,30,0,1416841201,2152
176,2191,30,0,1423053301,2221
176,2222,30,0,1426010401,2249
176,2250,30,0,1426010401,2258
177,2011,1,0.00084674,1405229702,2011
177,2012,1,0.000365738,1405314002,2012
177,2013,1,0.00067815,1405402503,2013
177,2014,1,0.00174351,1405484402,2014
177,2015,1,0.00145221,1405580402,2015
177,2016,1,0.00195257,1405665302,2016
177,2017,1,0.00121964,1405743001,2017
177,2018,1,0.000556948,1405835701,2018
177,2019,1,0.000403361,1405920902,2019
177,2020,1,0.00100167,1406009102,2020
177,2021,1,0.00110585,1406097902,2021
177,2022,1,0.00126134,1406175902,2022
177,2023,1,0.0016524,1406260801,2023
177,2024,1,0.00101317,1406352602,2024
177,2025,1,0.000516499,1406441702,2025
177,2026,1,0.000420256,1406523001,2026
177,2027,1,0.00175866,1406615101,2027
177,2028,1,0.000985222,1406695802,2028
177,2029,1,0.00135016,1406781301,2029
177,2030,1,0.000618116,1406869802,2030
177,2031,1,0.000606827,1406973601,2031
177,2032,1,0.000439899,1407039901,2032
177,2033,1,0.000459016,1407128702,2033
177,2034,1,0.00117747,1407217801,2034
177,2035,1,0.0014834,1407310502,2035
177,2036,1,0.00139818,1407384601,2036
177,2037,1,0.000926301,1407476402,2037
177,2038,1,0.000513901,1407561602,2038
177,2039,1,0.000503609,1407653702,2039
177,2040,1,0.000529696,1407731702,2040
177,2041,1,0.00108152,1407821102,2041
177,2042,1,0.00099975,1407910202,2042
177,2043,1,0.00102053,1407995402,2043
177,2044,1,0.000914808,1408076402,2044
177,2045,1,0.000615038,1408172702,2045
177,2046,1,0.000681044,1408257902,2046
177,2047,1,0.00060241,1408342502,2047
177,2048,1,0.00103498,1408423802,2048
177,2049,1,0.00103614,1408509302,2049
177,2050,1,0.00145888,1408598102,2050
177,2051,1,0.00071629,1408683002,2051
177,2052,1,0.000933949,1408768501,2052
177,2053,1,0.000218174,1408857001,2053
177,2054,1,0.00074094,1408944901,2054
177,2055,1,0.000663306,1409034302,2055
177,2056,1,0.00128733,1409122802,2056
177,2057,1,0.000913687,1409208002,2057
177,2058,1,0.000912773,1409296202,2058
177,2059,1,0.000645129,1409377801,2059
177,2060,1,0.000830151,1409459401,2060
177,2061,1,0.000346093,1409548202,2061
177,2062,1,0.00166528,1409652301,2062
177,2063,1,0.00201676,1409722502,2063
177,2064,1,0.00152989,1409803802,2064
177,2065,1,0.00145535,1409896501,2065
177,2066,1,0.0010573,1409981402,2066
177,2067,1,0.000651643,1410066601,2067
177,2068,1,0.000355114,1410155401,2068
177,2069,1,0.000862241,1410247802,2069
177,2070,1,0.00239504,1410325501,2070
177,2071,1,0.00168525,1410417602,2071
177,2072,1,0.00147501,1410506702,2072
177,2073,1,0.000669447,1410592202,2073
177,2074,1,0.000320051,1410677102,2074
177,2075,1,0.000212374,1410759001,2075
177,2076,1,0.000784202,1410847801,2076
177,2077,1,0.00128415,1410932701,2077
177,2078,1,0.000976145,1411017601,2078
177,2079,1,0.00100687,1411110002,2079
177,2080,1,0.00055623,1411191601,2080
177,2081,1,0.000753134,1411273501,2081
177,2082,1,0.000356684,1411377001,2082
177,2083,1,0.000975134,1411450802,2083
177,2084,1,0.000788384,1411539602,2084
177,2085,1,0.000627235,1411621202,2085
177,2086,1,0.000643689,1411110002,2086
177,2087,1,0.000446783,1411797902,2087
177,2088,1,0.000387726,1411886702,2088
177,2089,1,0.00041079,1411971902,2089
177,2090,1,0.000823667,1412056801,2090
177,2091,1,0.000849118,1412141701,2091
177,2092,1,0.000996016,1412226602,2092
177,2093,1,0.00122235,1412316302,2093
177,2094,1,0.00091352,1412397902,2094
177,2095,1,0.000387125,1412483102,2095
177,2096,1,0.000406174,1412571902,2096
177,2097,1,0.000894331,1412656501,2097
177,2098,1,0.000988403,1412742001,2098
177,2099,1,0.00116543,1412828101,2099
177,2100,1,0.00051736,1412913601,2100
177,2101,1,0.000442152,1413006301,2101
177,2102,1,0.000156748,1413091202,2102
177,2103,1,0.000355872,1413180001,2103
177,2104,1,0,1413268801,2104
177,2105,1,0,1413350101,2105
177,2106,1,0,1413445802,2106
177,2107,1,0,1413522602,2107
177,2108,1,0,1413612002,2108
177,2109,1,0,1413697202,2109
177,2110,1,0,1413783602,2110
177,2111,1,0,1413872401,2111
177,2112,1,0,1413954001,2112
177,2113,1,0,1414039501,2113
177,2114,1,0,1414128601,2114
177,2115,1,0,1414217402,2115
177,2116,1,0,1414299302,2116
177,2117,1,0,1414388402,2117
177,2118,1,0,1414477201,2118
177,2119,1,0,1414563002,2119
177,2120,1,0,1414652102,2120
177,2121,1,0,1414740902,2121
177,2122,1,0,1414822802,2122
177,2123,1,0,1414912201,2123
177,2124,1,0,1414994402,2124
177,2125,1,0,1415082901,2125
177,2126,1,0,1415168101,2126
177,2127,1,0,1415258101,2127
177,2128,1,0,1415351402,2128
177,2129,1,0,1415425501,2129
177,2130,1,0,1415511301,2130
177,2131,1,0,1415596801,2131
177,2132,1,0,1415682301,2132
177,2133,1,0,1415780102,2133
177,2134,1,0,1415865601,2134
177,2135,1,0,1415943302,2135
177,2136,1,0,1416044402,2136
177,2137,1,0,1416114001,2137
177,2138,1,0,1416215702,2138
177,2139,1,0,1416293402,2139
177,2140,1,0,1416378902,2140
177,2141,1,0,1416464702,2141
177,2142,1,0,1416554102,2142
177,2143,1,0,1416632401,2143
177,2144,1,0,1416730202,2144
177,2145,1,0,1416807902,2145
177,2146,1,0,1416893401,2146
177,2147,1,0,1416979202,2147
177,2148,1,0,1417065002,2148
177,2149,1,0,1417158302,2149
177,2150,1,0,1417255501,2150
177,2151,1,0,1417325701,2151
177,2152,1,0,1417415102,2152
177,2153,1,0,1417497001,2153
177,2154,1,0,1417590601,2154
177,2155,1,0,1417688102,2155
177,2156,1,0,1417758002,2156
177,2157,1,0,1417843802,2157
177,2158,1,0,1417930201,2158
177,2159,1,0,1418016002,2159
177,2160,1,0,1418101501,2160
177,2161,1,0,1418190902,2161
177,2162,1,0,1418280301,2162
177,2163,1,0,1418365501,2163
177,2164,1,0,1418455502,2164
177,2165,1,0,1418541002,2165
177,2166,1,0,1418619901,2166
177,2167,1,0,1418101501,2167
177,2168,1,0,1418832301,2168
177,2169,1,0,1418887502,2169
177,2170,1,0,1418969402,2170
177,2171,1,0,1419070801,2171
177,2172,1,0,1419144302,2172
177,2173,1,0,1419241801,2173
177,2174,1,0,1419311701,2174
177,2175,1,0,1419397502,2175
177,2176,1,0,1419495002,2176
177,2177,1,0,1419576602,2177
177,2178,1,0,1419661802,2178
177,2179,1,0,1419744001,2179
177,2180,1,0,1419833101,2180
177,2181,1,0,1419311701,2181
177,2182,1,0,1419397502,2182
177,2183,1,0,1419495002,2183
177,2184,1,0,1420223101,2184
177,2185,1,0,1420275001,2185
177,2186,1,0,1420350301,2186
177,2187,1,0,1420443002,2187
177,2188,1,0,1420535102,2188
177,2189,1,0,1420617901,2189
177,2190,1,0,1420714502,2190
177,2191,1,0,1420792801,2191
177,2192,1,0,1420866302,2192
177,2193,1,0,1420952401,2193
177,2194,1,0,1421048702,2194
177,2195,1,0,1421129101,2195
177,2196,1,0,1421218501,2196
177,2197,1,0,1421311502,2197
177,2198,1,0,1421397601,2198
177,2199,1,0,1421470802,2199
177,2200,1,0,1421563802,2200
177,2201,1,0,1421645401,2201
177,2202,1,0,1421767801,2202
177,2203,1,0,1421820002,2203
177,2204,1,0,1421909102,2204
177,2205,1,0,1421994901,2205
177,2206,1,0,1422076202,2206
177,2207,1,0,1422162001,2207
177,2208,1,0,1422251101,2208
177,2209,1,0,1422336601,2209
177,2210,1,0,1422422101,2210
177,2211,1,0,1422511501,2211
177,2212,1,0,1422597002,2212
177,2213,1,0,1422697502,2213
177,2214,1,0,1422781202,2214
177,2215,1,0,1422855901,2215
177,2216,1,0,1422945302,2216
177,2217,1,0,1423046402,2217
177,2218,1,0,1423113301,2218
177,2219,1,0,1423219501,2219
177,2220,1,0,1423289701,2220
177,2221,1,0,1423393802,2221
177,2222,1,0,1423459501,2222
177,2223,1,0,1423544701,2223
177,2224,1,0,1423053301,2224
177,2225,1,0,1423113301,2225
177,2226,1,0,1423219501,2226
177,2227,1,0,1423289701,2227
177,2228,1,0,1423393802,2228
177,2229,1,0,1423459501,2229
177,2230,1,0,1423544701,2230
177,2258,1,0,1426010401,2258
177,2013,7,0.00136668,1405439701,2019
177,2020,7,0.00117226,1405968601,2026
177,2027,7,0.000996103,1406523001,2033
177,2034,7,0.00105875,1407128702,2040
177,2041,7,0.000965432,1407731702,2047
177,2048,7,0.000997884,1408342502,2054
177,2055,7,0.000929589,1408944901,2061
177,2062,7,0.00140452,1409548202,2068
177,2069,7,0.00123043,1410155401,2075
177,2076,7,0.000933726,1410759001,2082
177,2083,7,0.000703801,1411377001,2089
177,2090,7,0.000935162,1411971902,2096
177,2097,7,0.000727664,1412571902,2103
177,2104,7,0,1413213002,2110
177,2111,7,0,1413783602,2117
177,2118,7,0,1414388402,2124
177,2125,7,0,1414994402,2131
177,2132,7,0,1415596801,2138
177,2139,7,0,1416215702,2145
177,2146,7,0,1416841201,2152
177,2153,7,0,1417415102,2159
177,2160,7,0,1418016002,2166
177,2167,7,0,1418619901,2173
177,2174,7,0,1419241801,2180
177,2181,7,0,1419833101,2187
177,2188,7,0,1420443002,2194
177,2195,7,0,1421048702,2201
177,2202,7,0,1421645401,2208
177,2209,7,0,1422251101,2215
177,2216,7,0,1423053301,2222
177,2223,7,0,1423459501,2229
177,2230,7,0,1423544701,2230
177,2251,7,0,1426010401,2257
177,2258,7,0,1426010401,2258
177,2007,30,0.00130979,1406869802,2037
177,2038,30,0.00114839,1409548202,2068
177,2069,30,0.00107263,1413213002,2098
177,2099,30,0.000777686,1416841201,2129
177,2130,30,0,1417415102,2159
177,2160,30,0,1419833101,2187
177,2191,30,0,1423053301,2221
177,2222,30,0,1426010401,2249
177,2250,30,0,1426010401,2258
179,2011,1,0,1405229702,2011
179,2012,1,0,1405314002,2012
179,2013,1,0,1405402503,2013
179,2014,1,0,1405484402,2014
179,2015,1,0,1405580402,2015
179,2016,1,0,1405665302,2016
179,2017,1,0,1405743001,2017
179,2018,1,0,1405835701,2018
179,2019,1,0,1405920902,2019
179,2020,1,0,1406009102,2020
179,2021,1,0,1406097902,2021
179,2022,1,0,1406175902,2022
179,2023,1,0,1406260801,2023
179,2024,1,0,1406352602,2024
179,2025,1,0,1406441702,2025
179,2026,1,0,1406523001,2026
179,2027,1,0,1406615101,2027
179,2028,1,0,1406695802,2028
179,2029,1,0,1406781301,2029
179,2030,1,0,1406869802,2030
179,2031,1,0,1406973601,2031
179,2032,1,0,1407039901,2032
179,2033,1,0,1407128702,2033
179,2034,1,0,1407217801,2034
179,2035,1,0,1407310502,2035
179,2036,1,0,1407384601,2036
179,2037,1,0,1407476402,2037
179,2038,1,0,1407561602,2038
179,2039,1,0,1407653702,2039
179,2040,1,0,1407731702,2040
179,2041,1,0,1407821102,2041
179,2042,1,0,1407910202,2042
179,2043,1,0,1407995402,2043
179,2044,1,0,1408076402,2044
179,2045,1,0,1408172702,2045
179,2046,1,0,1408257902,2046
179,2047,1,0,1408342502,2047
179,2048,1,0,1408423802,2048
179,2049,1,0,1408509302,2049
179,2050,1,0,1408598102,2050
179,2051,1,0,1408683002,2051
179,2052,1,0,1408768501,2052
179,2053,1,0,1408857001,2053
179,2054,1,0,1408944901,2054
179,2055,1,0,1409034302,2055
179,2056,1,0,1409122802,2056
179,2057,1,0,1409208002,2057
179,2058,1,0,1409296202,2058
179,2059,1,0,1409377801,2059
179,2060,1,0,1409459401,2060
179,2061,1,0,1409548202,2061
179,2062,1,0,1409652301,2062
179,2063,1,0,1409722502,2063
179,2064,1,0,1409803802,2064
179,2065,1,0,1409896501,2065
179,2066,1,0,1409981402,2066
179,2067,1,0,1410066601,2067
179,2068,1,0,1410155401,2068
179,2069,1,0,1410247802,2069
179,2070,1,0,1410325501,2070
179,2071,1,0,1410417602,2071
179,2072,1,0,1410506702,2072
179,2073,1,0,1410592202,2073
179,2074,1,0,1410677102,2074
179,2075,1,0,1410759001,2075
179,2076,1,0,1410847801,2076
179,2077,1,0,1410932701,2077
179,2078,1,0,1411017601,2078
179,2079,1,0,1411110002,2079
179,2080,1,0,1411191601,2080
179,2081,1,0,1411273501,2081
179,2082,1,0,1411377001,2082
179,2083,1,0,1411450802,2083
179,2084,1,0,1411539602,2084
179,2085,1,0,1411621202,2085
179,2086,1,0,1411110002,2086
179,2087,1,0,1411797902,2087
179,2088,1,0,1411886702,2088
179,2089,1,0,1411971902,2089
179,2090,1,0,1412056801,2090
179,2091,1,0,1412141701,2091
179,2092,1,0,1412226602,2092
179,2093,1,0,1412316302,2093
179,2094,1,0,1412397902,2094
179,2095,1,0,1412483102,2095
179,2096,1,0,1412571902,2096
179,2097,1,0,1412656501,2097
179,2098,1,0,1412742001,2098
179,2099,1,0,1412828101,2099
179,2100,1,0,1412913601,2100
179,2101,1,0,1413006301,2101
179,2102,1,0,1413091202,2102
179,2103,1,0,1413180001,2103
179,2104,1,0,1413268801,2104
179,2105,1,0,1413350101,2105
179,2106,1,0,1413445802,2106
179,2107,1,0,1413522602,2107
179,2108,1,0,1413612002,2108
179,2109,1,0,1413697202,2109
179,2110,1,0,1413783602,2110
179,2111,1,0,1413872401,2111
179,2112,1,0,1413954001,2112
179,2113,1,0,1414039501,2113
179,2114,1,0,1414128601,2114
179,2115,1,0,1414217402,2115
179,2116,1,0,1414299302,2116
179,2117,1,0,1414388402,2117
179,2118,1,0,1414477201,2118
179,2119,1,0,1414563002,2119
179,2120,1,0,1414652102,2120
179,2121,1,0,1414740902,2121
179,2122,1,0,1414822802,2122
179,2123,1,0,1414912201,2123
179,2124,1,0,1414994402,2124
179,2125,1,0,1415082901,2125
179,2126,1,0,1415168101,2126
179,2127,1,0,1415258101,2127
179,2128,1,0,1415351402,2128
179,2129,1,0,1415425501,2129
179,2130,1,0,1415511301,2130
179,2131,1,0,1415596801,2131
179,2132,1,0,1415682301,2132
179,2133,1,0,1415780102,2133
179,2134,1,0,1415865601,2134
179,2135,1,0,1415943302,2135
179,2136,1,0,1416044402,2136
179,2137,1,0,1416114001,2137
179,2138,1,0,1416215702,2138
179,2139,1,0,1416293402,2139
179,2140,1,0,1416378902,2140
179,2141,1,0,1416464702,2141
179,2142,1,0,1416554102,2142
179,2143,1,0,1416632401,2143
179,2144,1,0,1416730202,2144
179,2145,1,0,1416807902,2145
179,2146,1,0,1416893401,2146
179,2147,1,0,1416979202,2147
179,2148,1,0,1417065002,2148
179,2149,1,0,1417158302,2149
179,2150,1,0,1417255501,2150
179,2151,1,0,1417325701,2151
179,2152,1,0,1417415102,2152
179,2153,1,0,1417497001,2153
179,2154,1,0,1417590601,2154
179,2155,1,0,1417688102,2155
179,2156,1,0,1417758002,2156
179,2157,1,0,1417843802,2157
179,2158,1,0,1417930201,2158
179,2159,1,0,1418016002,2159
179,2160,1,0,1418101501,2160
179,2161,1,0,1418190902,2161
179,2162,1,0,1418280301,2162
179,2163,1,0,1418365501,2163
179,2164,1,0,1418455502,2164
179,2165,1,0,1418541002,2165
179,2166,1,0,1418619901,2166
179,2167,1,0,1418101501,2167
179,2168,1,0,1418832301,2168
179,2169,1,0,1418887502,2169
179,2170,1,0,1418969402,2170
179,2171,1,0,1419070801,2171
179,2172,1,0,1419144302,2172
179,2173,1,0,1419241801,2173
179,2174,1,0,1419311701,2174
179,2175,1,0,1419397502,2175
179,2176,1,0,1419495002,2176
179,2177,1,0,1419576602,2177
179,2178,1,0,1419661802,2178
179,2179,1,0,1419744001,2179
179,2180,1,0,1419833101,2180
179,2181,1,0,1419311701,2181
179,2182,1,0,1419397502,2182
179,2183,1,0,1419495002,2183
179,2184,1,0,1420223101,2184
179,2185,1,0,1420275001,2185
179,2186,1,0,1420350301,2186
179,2187,1,0,1420443002,2187
179,2188,1,0,1420535102,2188
179,2189,1,0,1420617901,2189
179,2190,1,0,1420714502,2190
179,2191,1,0,1420792801,2191
179,2192,1,0,1420866302,2192
179,2193,1,0,1420952401,2193
179,2194,1,0,1421048702,2194
179,2195,1,0,1421129101,2195
179,2196,1,0,1421218501,2196
179,2197,1,0,1421311502,2197
179,2198,1,0,1421397601,2198
179,2199,1,0,1421470802,2199
179,2200,1,0,1421563802,2200
179,2201,1,0,1421645401,2201
179,2202,1,0,1421767801,2202
179,2203,1,0,1421820002,2203
179,2204,1,0,1421909102,2204
179,2205,1,0,1421994901,2205
179,2206,1,0,1422076202,2206
179,2207,1,0,1422162001,2207
179,2208,1,0,1422251101,2208
179,2209,1,0,1422336601,2209
179,2210,1,0,1422422101,2210
179,2211,1,0,1422511501,2211
179,2212,1,0,1422597002,2212
179,2213,1,0,1422697502,2213
179,2214,1,0,1422781202,2214
179,2215,1,0,1422855901,2215
179,2216,1,0,1422945302,2216
179,2217,1,0,1423046402,2217
179,2218,1,0,1423113301,2218
179,2219,1,0,1423219501,2219
179,2220,1,0,1423289701,2220
179,2221,1,0,1423393802,2221
179,2222,1,0,1423459501,2222
179,2223,1,0,1423544701,2223
179,2224,1,0,1423053301,2224
179,2225,1,0,1423113301,2225
179,2226,1,0,1423219501,2226
179,2227,1,0,1423289701,2227
179,2228,1,0,1423393802,2228
179,2229,1,0,1423459501,2229
179,2230,1,0,1423544701,2230
179,2258,1,0,1426010401,2258
179,2013,7,0,1405439701,2019
179,2020,7,0,1405968601,2026
179,2027,7,0,1406523001,2033
179,2034,7,0,1407128702,2040
179,2041,7,0,1407731702,2047
179,2048,7,0,1408342502,2054
179,2055,7,0,1408944901,2061
179,2062,7,0,1409548202,2068
179,2069,7,0,1410155401,2075
179,2076,7,0,1410759001,2082
179,2083,7,0,1411377001,2089
179,2090,7,0,1411971902,2096
179,2097,7,0,1412571902,2103
179,2104,7,0,1413213002,2110
179,2111,7,0,1413783602,2117
179,2118,7,0,1414388402,2124
179,2125,7,0,1414994402,2131
179,2132,7,0,1415596801,2138
179,2139,7,0,1416215702,2145
179,2146,7,0,1416841201,2152
179,2153,7,0,1417415102,2159
179,2160,7,0,1418016002,2166
179,2167,7,0,1418619901,2173
179,2174,7,0,1419241801,2180
179,2181,7,0,1419833101,2187
179,2188,7,0,1420443002,2194
179,2195,7,0,1421048702,2201
179,2202,7,0,1421645401,2208
179,2209,7,0,1422251101,2215
179,2216,7,0,1423053301,2222
179,2223,7,0,1423459501,2229
179,2230,7,0,1423544701,2230
179,2251,7,0,1426010401,2257
179,2258,7,0,1426010401,2258
179,2007,30,0,1406869802,2037
179,2038,30,0,1409548202,2068
179,2069,30,0,1413213002,2098
179,2099,30,0,1416841201,2129
179,2130,30,0,1417415102,2159
179,2160,30,0,1419833101,2187
179,2191,30,0,1423053301,2221
179,2222,30,0,1426010401,2249
179,2250,30,0,1426010401,2258
